###############################################################################
# do.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 49F628F24C8913F24F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFD3D7FB31BF181FCE8B7B70D45AC69C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  7 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3070E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = FF0001020304050607000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  8 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2080F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4C171342F841B293F277D949DC20950A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71FC8136D09A43E1D9BE27A717FB2D12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 16, KeyID=  8 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30810 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FF000102030405060708090A0B0C0D0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  9 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20911 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 5452D6B0F43D74CDF6AD183D28BC7865C248DA45F508D78A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B4A959666354C6FB6492DA25023FA79
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  9 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30912 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = FF000102030405060708090A0B0C0D0E0F10111213141516
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :20A13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C602D9C5569DF6E18B6232C30E233EA8A4B59E16BB942B839D90AEF6E96C779E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D09A6FBCE08F16B581A6A474B40B5770
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30A14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FF000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 11 Ad Size =  279, Ct Size =  493
# Instruction: Opcode=Authenticated Decryption
# TB :30B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=493 bytes
HDR = 430001ED
DAT = 8D36F5206205870EF33FD9A05862766E86EB071C08FA8DD9C4C6D86DF539D1BA
DAT = F5FE26EF2DE446E4FE90CD8C3D30AAB11EE9A822B4B8380C0295261EECA9DDDF
DAT = CDE1D2D5E9EF5C40FC6C746CCA24733D439A62C605788A89E33090869A9F0005
DAT = 2DDC60A40583CEC7218611B8D18E40536B5B8DE17DB5236D7DCF0C3DF2A84331
DAT = BD70A44F89144E7AF3965347613969BC05D196DC7136F68E0E2FE74D1E777348
DAT = D82C90E407C2DBFA8DCB2BCD44B02916ACADE7AB0FBE413B141396E7A4AF3744
DAT = 2EFDECE3742CF5E5742E478F8B17DB793FFE06BA1C83445DF5F1316F330B96BE
DAT = B8317C496BCA5C18F28363621EB433FE6DF67964AD4AB2C1D860EF46273DB172
DAT = D853B1073AB0B24FCD40F84C2FC809C6DD1BC9E717680D02BE7E5388F1DE4E8B
DAT = FFC588BB5B7E7BF64F0997E716953490E73768C39940EDA8ADABD29F2651712F
DAT = 9E350C1E0D78762E55E21CC8A48D30CE3F18A4A54CBE51314A8C6889B9AF9000
DAT = F6C1821284ADA2563805F4F30FC75A7183A0A6BA19E36286F226E2E0F049BE12
DAT = 4C7002F2A51D417190DE877058060389DF8261B3CA00253EF8835ADAC6AD5CD2
DAT = 9EF544F24A423F57980F9F6F8A5010BC8F61F69C3D3C1A759382A86B5171F2C2
DAT = 0B20A7CD90C960D3974B1D9B43ED378DA7318F869012FEF3E1404CA481843B4B
DAT = 888CFAC8F59CB5946573C4B21C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 12 Ad Size =  386, Ct Size =  366
# Instruction: Opcode=Authenticated Decryption
# TB :30C16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=366 bytes
HDR = 4300016E
DAT = DD72D77CECAC075AB510BF002E4D2D4AB3C406D0BD9B4361E53D7CF99F41BFC3
DAT = FF9E4835D9581CDC463AD67BE357A10D874F737C792C6C0B0053889EFC35DF33
DAT = 4439D2FB15C9103901417203173D74614B2D7DE80CAFA072984DA26DD72BEDD7
DAT = BE8C5BEFFBCF77D2DB13CF2A8C58323A526D386E44F0598FFCD6F8A1B2407FC6
DAT = CC8AB39BF178B9E868935A49387EEC9FC6D57C4F42B058F00C594073C90C959F
DAT = 2E347286EC21F315976691A84D9A4E65C468CABB74E585B3675F289923455DE1
DAT = 2A2303300B0261C58147D0EA882A8F967BA11B74AC192D55D84414A659CECC4B
DAT = 9B417C34A5383FD55837288234F9449F8C6C0C771A76635F9333AB697E480EF5
DAT = FAF3C0ADFD8C71D6EB4215F85CF2C32E873362E39B0656E0FCAC74F4ECF483F2
DAT = 6E81AB3D02E23CA37F4EE6BAE4C06F61852C1E1BC6344F34E46EBC867272FE0E
DAT = EB18972C23B935C12EB2928EBFB884B2B69C68E77281FDE45EE8D52FCC725D68
DAT = 78093EE5E2C1C0753633A279F4170000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 13 Ad Size =   38, Ct Size =  438
# Instruction: Opcode=Authenticated Decryption
# TB :30D17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=438 bytes
HDR = 430001B6
DAT = 9375576AE9C405DCD913E722E7A8158AA81D4073510C9C06C33F7347E04F6624
DAT = E78C2E320B4E46FC7D29356EFB49D84C635D91F8446A59FF6FA1D2AC4BEB0425
DAT = 7AF64D5D210BBAB573C867ECE9C451122A82C0AAD8F89A5A8AB0518C6466941B
DAT = B2BE6B3F00DFFB1D2A4A1CD9FF92846650876C75231D029836417D71AABF49CF
DAT = 4F01416D61569F6627F57EADA7362FFCF1A220B62A2BED12CD442EF1982521D6
DAT = 40F1B3C312276FF92A85096203B6E9E53C807079BB15B04DCA773AA5B1434508
DAT = 91100CDEC3BF91FB552A9D57E52D43AAC13FBB51EFBC2E20495BF39C32A75639
DAT = C582C0951B26AA0EE9F60692D031FD4698E50BB94573A4DAE6A88D51E6924C2B
DAT = AC50C1CAC61A54579AD5A2751437A14A163E0A86594ACC902D3950727A24AA01
DAT = D4B290E99FB38C5D371C5E8AFCD85DD3E997509CA9B0CD722A797A72987621F8
DAT = C1829AA3CB18A99BBCAED262ADAE65ED2A20744BE5B32223BF2BB921DD3A4242
DAT = 712F1CBF0AC3A08A1CA88FF76D3612504A8D38380F58F90FDA518318F7E93A10
DAT = E55728D7E814EEF76AC5A5736734954A055C29DA7153BABB455CB4B124BEDAF5
DAT = 682A86DECA2EAEEEF7A57AA720A4359856509A4346620000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 13 Ad Size =  342, Ct Size =  399
# Instruction: Opcode=Authenticated Decryption
# TB :30D18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=399 bytes
HDR = 4300018F
DAT = AE275F1FD5CF162BA9EA349C01C2D2DAF65AC1212A86279B58AEA24BED688CE0
DAT = 7958DADB865998A79E5571654D3908F92F380364B3877B68283D11EC5401B3D4
DAT = B0661AFE1BB320EAA30552D5BE7F17297C1C3345BC0D355D1CB5F870948ACAA9
DAT = 4BCF97C30CE03D3A2B35BE6FA3635ABDF8303F06B9A5DB6EEFD18970A1C05DA4
DAT = 457947E6BE4F783A52B0542FDD5D1F30B5E1B6E0B3FBC03145AEFA25094FCC81
DAT = 0DA82A1CBB312CEE089B23E5B9303D01C03CF49C42B1C8E7ED402501C189AB73
DAT = 98D61B2C179D938793041536030A0788911A9371AB31FED0613A70CEA0EFDD86
DAT = 2C254761B5952A3C0DD41AEC05559B252BA00255D98E57208A734AB86CBB5FD6
DAT = 44E62B9788540F056F2F0289C1B67DA94176D9FECA9C4EB3C4772971B568BA6C
DAT = 785EAE504CB7AA8CD4FF1086115735E67181691B2E15C572EB1E143B14DD63DD
DAT = ECC28F304C2EB224685A5710CFE6387055A555FBF9C56FC257F78F64316E5146
DAT = B0332D4B5AC581867A44DD56046B9BEA0596A73B7CABDFC1E08C36313FD224CA
DAT = 821A587F91BFD42B5418B2DE99B47800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID= 14 Ad Size =  419, Pt Size =  349
# Instruction: Opcode=Authenticated Encryption
# TB :20E19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=349 bytes
HDR = 5200015D
DAT = 9C633B3BC2A3B0B041F5A3AA15D64BBABEB2151A99CBD0D954E14909AB1F8228
DAT = 0F0032FEDD5D25AFF045A4C4D9D49C8DE9D7AA602EBA6EBC14A4C5155D52FE87
DAT = 6A4253A779C16EF2937368941496FD600F89BFB9F95271717638AE09418846C2
DAT = 42F478960DB3364EA873C4A9E18B360FC722D485AD2D7BF3CBDF951D67BF9D4F
DAT = 24A5EF18C2EFA021C973F33AE32F0672C79864ED00A8293FF4D62F380ED038E0
DAT = E5322C55B44BF0F4711C5F17A3F23499DC879F3F1FCFBB83D4EFDAE596892463
DAT = 457BC76F9C66E3762C8B7694370CC6E6A7E557F7340C2BC04D8CD2020A6AC34C
DAT = ABCA88EA39C2650DF5102013C74070E5067C5FD8A4EB60FC51B5BDC0C5909DB7
DAT = A497A2F717E75850CF7C7F79D7BC54EDD29D8B313DFAFA6E00B34DCF2C9D5A7E
DAT = BF10CC36621BFE98A14B04B2E303E6D4BC89ED5204014E2CFE654F0C9637A23F
DAT = 3C89A80035743AFB06D15EF548EB5BC551C2820DBEE53A483D164DDCEC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E52505EBA1147A9D085592870D0DA72
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 14 Ad Size =  179, Ct Size =  387
# Instruction: Opcode=Authenticated Decryption
# TB :30E1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=387 bytes
HDR = 43000183
DAT = 40CE30E09A94215825483A24541FC2897032616FFE5277F0E2E2D0C28B728CE8
DAT = FF3F5F5580BBED9E5EFE7EDB73BC3804C3C7B327D1AF4250B98AF2C916B9D891
DAT = 175D44A91CF91B896B6C2412B1AF88E9BD35003E4E252D526C089BB2C90C40FE
DAT = 2676EF3A2A779A66B5A4FFA299FA500FE5B509FD225E9451F2FFF5CBE37DECF4
DAT = 0A5EB6B7F0A2DAC21A950B34E16CBBB2EEEDDCB9F9EC5BD03F4C29ACA9EC5EAE
DAT = 864D675E079C5252EAF22CFDE9812053EBE72FB223A838CB218A41780E729F7C
DAT = 6F49757E4AF8950E73F85C47B49E13D5A358AAEF6F68DDFD26EF639C321D36E9
DAT = A66393FA3FF66C12D4CD65B4595308BEFAE9D1EB94423C3212726B432454CFB7
DAT = 29D31BF19561E19A6BE704138F8CA0EB6C26876BEF6C056342C4EB0A476BD31C
DAT = 2D2A3888D9ED856CB81049AE9AEC131CE68554B4287E4E50972EAD03B12345D3
DAT = 676E769BEAAF4C526969DA957769499B150E2D01E42509B090AE13C7F9F039D3
DAT = ADB7C878F24F8F921F45C3CB506D00119C1E79A8D779DC1CA0A9075F31058E40
DAT = D86B7200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 27, KeyID= 15 Ad Size =  486, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A6DC20E7D47B7FCEB569E37BA6A5ED9E2F11858D5860A211
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05BDC0D1ACF0F9D94A620AEC6CBC7CB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 16 Ad Size =   55, Ct Size =  259
# Instruction: Opcode=Authenticated Decryption
# TB :3101C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=259 bytes
HDR = 43000103
DAT = 063D06562F56F2846EE2BC7098328AFEF05E4B219ACE60C3298E625C04261D4D
DAT = 2A2B41D934833012888213BC9E987B242A9F8D9CA08804636B5AF5FB78BA8AB2
DAT = 2486A47EA05657E9FDF3CA2B29DBF9F8A7CD8BA55B05BF9AB95C6E1AA05DA2F7
DAT = C46B49BD70A7B3AA8059EF5B9D5F803A59E6509DF2B668322F1C7C188E57C868
DAT = BE41169912F53FC45900DB677CF49794F9655F29A6C0ABE7DA5ED7E59D8DF6AB
DAT = CD47B5ADCF68143ED801E4DB4D7C645807ECF7FFD90F45ABAD17E766567E40CC
DAT = 68E76374D0A23D30DB578345CFECF03808F92C4FA2D6A833DE0F8B41C03ED81B
DAT = C6E8C73B7DCD6204EEBF95A6AA6ADD2052B32FCAFEC5A9F8F88F22B59EC27DBE
DAT = EBCBC900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 16 Ad Size =  465, Ct Size =  151
# Instruction: Opcode=Authenticated Decryption
# TB :3101D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=151 bytes
HDR = 43000097
DAT = EB566C758301B90927E7DAD678E6826139C29E463CCBD9C1A3B4FC3E9348EB4F
DAT = EB27029D62A280357E686D39E87D40EBA2E9E6EAA7DF0FCFFB310888D01B7BF5
DAT = 655216C5E6E869E14CF04BA67137E918BDFB1661CD27BE1269F4883C7B10F18A
DAT = 819422A12228F7CD281E92F3F0B752334339E912F2A06E87E1D7D56A65156F3C
DAT = 368DB180183B4C3821A86C84483A423C5B4E2983A6299C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 30, KeyID= 16 Ad Size =  172, Ct Size =  127
# Instruction: Opcode=Authenticated Decryption
# TB :3101E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = A4045F7E648CDDED8720BA0EF074D52E4152AF1DE4CACD660EB036B9C6481154
DAT = 1FEA85B957BCF01E99881513175CEE0D868DDCA71D1950429AF673A5AD03D42B
DAT = 96BEB117629D7EBF36AAAA64467E3D903899AD209A14E36E041892D7D89A9DE7
DAT = 90C41EF54B44AD1B1BAA2CE21B0A4FC8C2D9E5491D95614E62788018C71A1000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 16 Ad Size =  389, Ct Size =  152
# Instruction: Opcode=Authenticated Decryption
# TB :3101F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=152 bytes
HDR = 43000098
DAT = 65A19E2EE5C3E55EE3551C32DE495C861C9FBEF592679A224AB7FBA3EA41674F
DAT = 53DFCBAC70F7426526E0E89F4358756AC566B97F14EAE82A608C44F15793B025
DAT = 9132AF9B2AA8F5B125218FFF7CEFBF39CBE1B720C2F93D4778428079243AACEC
DAT = 8AD24800F3E349B2D32266FB571B830BB629ABFEEFDC5EE1A6B23ADD01843839
DAT = 8C354222A4E5E88FF15671179877D6FB717CE112AEB166E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 17 Ad Size =   24, Pt Size =  414
# Instruction: Opcode=Authenticated Encryption
# TB :21120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=414 bytes
HDR = 5200019E
DAT = 6D46934D0F03260B691B2F8AC10F0CB9092242462530D07169B1C570398B2427
DAT = 47A72504A7CCF569BCD547EA3A44CAF5C3FAAE85A0C927FFD8DADBBF5273EEF8
DAT = C9EF7AE7254F42AFA5D651EAB40CB5F6A063E51668C510F400162C8193F01756
DAT = B9878C6C84BC2496CBA4768296D8653D3FF9B94CA1B50865613D1294455FFA85
DAT = CB8F80E3381691FDD2D871B048E647C50EBA0BBA8A176D2E2AD19205A56D9A41
DAT = D7C69E473E30F146E54A23F55650FD860B4D01148D494869F68DE977B5781954
DAT = 94F4CA377AE88738CB5D528BE9954B20D8B77C793C54E301DA1F72F9140EE9E0
DAT = A864DE4AA5AF5B45029001EBE7A952A1A9BBB89C1BE6A0420E900787CBD4DCF3
DAT = 0AECD82EB76A7A03E23F0F6C83A8E6A9DDC5DC59E0C848F1ADEFC36364F452E7
DAT = 3770E817153390C774A1733C5229FB941A1BFF7075D1AF6B1291D959F9BD6CA5
DAT = 7ACEA153F29A4767F4613CF3A542362FE06D412E479AB3D65B0042D0FA79DCEB
DAT = 734C9C9F53A45B4CFE964DCEE039C09D983DF6DFFC45139519E9D82207CE527A
DAT = 56DE6F4662E5B2A6AF4C6DC335023587B8E60AA6788453B5BC73CC921D3C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CD4E498860777A32D2D57671E5D7EC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 18 Ad Size =  377, Ct Size =  134
# Instruction: Opcode=Authenticated Decryption
# TB :31221 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=134 bytes
HDR = 43000086
DAT = 6F10C8C00BBE66EC0F34FB92B845D59540EC9A3A7A7B3C232A81C5FAA8CB044D
DAT = FE73A6D6BDF9C36B8911E1423EE07050CAC6CAC2AFD168712CDD014B84D7ECEA
DAT = 555814C8E071EFC897BCAA2F6A1BA5B71669B7A5FE4657F6EFBCA7E17E54CFD0
DAT = D447AF009A5C6F5FE7F76DBA6F1B298351B6C10DDFECBB2AD2BB70E30EBEE198
DAT = CD03D4D12FC40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 19 Ad Size =  249, Pt Size =  173
# Instruction: Opcode=Authenticated Encryption
# TB :21322 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=173 bytes
HDR = 520000AD
DAT = B2A6020BF3EF5243E0E5A62CA458037D8D48F67600E71EC0DDBC39DE47354AF3
DAT = E92BA4C2DF806EC9B437931FB49732913366466CA508C7B1EB1AEA1686235018
DAT = 81C081BF3004E1D6DBCE784450FF6E67F96867D2E5AA4FAA880C73FC8E78D3A0
DAT = B7952FB948D7C3410B95647CF0EED2C58EB7775A57981D015C2359A8AE12F620
DAT = AF944386A8F9691AEFB0C9CCBED00FC96BB9F9E0B34D2730DDB1D8EB0E278E40
DAT = 510B29C63D6A9CF4707847DDED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB1CD67C0D662045194CD8A1C2A46E79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 19 Ad Size =  198, Pt Size =   98
# Instruction: Opcode=Authenticated Encryption
# TB :21323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=98 bytes
HDR = 52000062
DAT = E4D3FA2D38D3E1B438C576620B0E708C026D84941801EC8815D75A313DFC462B
DAT = CF268A0D65572532976320A94AB148DE909539673E495B9BECB51447A66F4B8D
DAT = EF67B78251726FB54B36B43062D160FD4B3009F83FC7850C2C7502BC80873372
DAT = E3D00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31071F588B6E1BB43999B96381D3C7A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 36, KeyID= 19 Ad Size =  185, Ct Size =  302
# Instruction: Opcode=Authenticated Decryption
# TB :31324 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=302 bytes
HDR = 4300012E
DAT = 97A7CF603D75E2CEEC3A1CD4102DE5C53554A8A0036DECC36B990E9B92240EAF
DAT = 330BD1A731BF755787E8B0C7800A99490494D355F3BCE082922F89B43FE67099
DAT = 569004356C78BC516AE878B8D6B7529F63F9AC17C51D2A1E8871C1DF8EAEF215
DAT = C6A23B3A26FEA9AF8D8A9547289CF8E12FA2180705751D37B9D392DC1A85A2BF
DAT = 2FE3417B582D15E3DF0B258F6C72F365E87BCDE18398906451C1F96F909A5AB6
DAT = 39AEEA2A12436D20C8BC77F166C165FD2C979144D0581D73A5E453813882D5F0
DAT = BC8330DDD9EEA1BE0A45655FDA360494C26FA596FF2ECF3ABB3EF0BBBAD03A05
DAT = E4E4C662236EC09372F05099FD76463D8517255B9908CEADE18140CB3F3007A7
DAT = D99AD5B7ED48479BD0F28B2FCCD6BBCCDBE01DBF32D21D806C7F60995A385DE6
DAT = EAAD00ACEA0F71DC56B982B897C40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
