###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = 2B4A959666354C6FB6492DA25023FA79

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = FF000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = C602D9C5569DF6E18B6232C30E233EA8A4B59E16BB942B839D90AEF6E96C779E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D09A6FBCE08F16B581A6A474B40B5770

#### Authenticated Decryption
#### MsgID= 21, KeyID= 11 Ad Size =  279, Ct Size =  493
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5F7C2B1D2F845AC6C6FCB2D988112AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=279 bytes
HDR = 12000117
DAT = B74B57E636BD2DAA274B084B05F903CEFF5E26D7A08C8DA6898EF267346BC1C8
DAT = 818581D6F0F75FCFF3AE6C3BE44C9AE9A6D83A8B6D6CBE0105E06EF51067F248
DAT = B2002528F7A77301C3342C35A562D6A6E63F1AEBFF5173A276EAF3D1FD54254E
DAT = 9A66D23CDE761732CBA91CFA1EB010F78EC2158159C7B058F8D4A8F7D23B882F
DAT = B8A6EC4A50B69390A5F61DE601A7F7BC7820639DFBF2221B23C4B066531A86F1
DAT = 8261B1F1E297551B7ABD838E096FCCE011F5950211B5E93AFE0AF1C105F2FB64
DAT = B54DD44E50A317BFC1989C2DBA13ABEAC01520FB8F133F0FE00B67E1EF761527
DAT = EC11426767C1928A0F704EEDAAADCA14F7DD05A90798CBAC02E3299AEFAB9396
DAT = 418AC46670DA81F78B13F7DC979519E320F2EFC26FE80600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=493 bytes
HDR = 560001ED
DAT = 7008419F0C8BBAED1EC2683D1FD7300AC45AC8BEF7E8BDF43CC911CEF16B6B50
DAT = AB4512E0CE5CF091CB0CBF27F10FD848F6BD88FE64ECCAF2DD505AF797177A0D
DAT = B0C2708AF249D9A2A81E8A5D3DE813E7BBFA286EE77BC431E4B6FC3564252D4C
DAT = 21E910865E6E93F4AE471732FF1E36ACCCB14ACA4F81AB5655EB44711266308A
DAT = 7F1BFB210B2E6B399F5EBDC562486D69166CFC9B74084AF6D971AE8DD4037446
DAT = A29A2FBA9367BF1D6E98D3802DE2B4E1FDC242CC001AF4A1B05BC9DCCB9A91E8
DAT = B3EDDCE385AC7FD4D233870D39045E63EEED3DD1526158741CD8314F388A3055
DAT = 3184233F74CDA6CCADBD6E01B3BFF27771A36FC3328D765E807DE97909DB50ED
DAT = 805268630469116F5643E001CC0A113FF55B19F415706F0FE155AA6B4DDD4D3E
DAT = E98D217F0B3E0588FF3A77C482729EA9E44373B3A86FDD3FF28045019384C708
DAT = C72A36B99B3D4575D566B2F1CD6D020DF7AA9C6AB3A1104DA3AF3476759FF594
DAT = 0D5DAFE5B2E83D4ACD4A1ABE3EC5F9F715D2A64EE26E8680862BB793B8033496
DAT = 982EFD6CA73BC66BDDA246FE28843D3CDB2C7608F240169207A435B232D4B3FF
DAT = B55A1B536FA5C78C09BB1A73FC3F5F9946ED0F1BABC094FDD463B90A7B963ED3
DAT = AF9C1A555CBD7F1D9C63348BA743AB01DA4127E6077C614E1388BE38B9F9D2AA
DAT = 408FD99EC457D25C4A419831A5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FA3583709472434FBFE8E3329E67CAB

#### Authenticated Decryption
#### MsgID= 22, KeyID= 12 Ad Size =  386, Ct Size =  366
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDA740361C15C6B5E7657CE495232028
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=386 bytes
HDR = 12000182
DAT = A7D3776869C00ED655FE99BD7FF33CCE67D1B2C85F265EB991FF75B195208B2E
DAT = 8601C9670F019ABAE4B031A3AA6B890270928F5E9D1BD388ED66170901585F0D
DAT = 9D244E56C0A7678F238C5E047029B68A12B0437343EB60AE3966521B14DC76A7
DAT = 2F75F066F0B3F64665C145F95DC4FFE1A5049C9A53D4ADB5D24C50520FCF6D85
DAT = 10FC764FF67805E39C4022332F7E87675FE722AE77427C4332C44223370D3CF1
DAT = 645AE00B7D83D37826A6A14191327EB782E7ADE78A5AC602D4063296B6A32641
DAT = 97CF4FD299451E880EF75F37EB6849A2B90923D242132C3DC2754767B1CA09E5
DAT = DE0B375B3ABCF7F1D04535EC4D2A07380EB1888DA60ACB60EE3243DD5EDE3C6F
DAT = 5DE7D814884CAABDE5594F3A70CE29A0A8B85C019D3EC928E3AB6BE45C695360
DAT = 38F84AC05A420114CE9338A9AF6A1F0F5DD18E7FE9D278892CDAB4D9BB6FB39A
DAT = C5DCA3B3E6C6821A0F09599186533E43A34D5F19BF9A184B796441B2C3167A3F
DAT = 8C4018ECBC89DC277C7B413E7986C669119DE6C35C27DDC9B2E83B96A32E8AEB
DAT = 2DC50000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=366 bytes
HDR = 5600016E
DAT = 4CEAC7C720D97C42F6898B41A9E069AB28FFA78F304AFC7FE519D7E116443856
DAT = BB5D58A95C08F961DB9A897984924B9FC455214F47B05317ACF18442102CF9AD
DAT = 85C62D2AA1B519D658545C682579671227D34E3F52D6201CBA360437459667CC
DAT = AB44EBAB88563C5D521D165292B6262E2764907F74E27CE61F147A0A6A7BF3CD
DAT = 6F0E4CD2691939E901FE41EC2B86A228654C2DFE9B0D9F8C337BDB0C788669A0
DAT = 754906E1474BA18BD6F839DF3869247978873B632F06A120059D9A9CACACB5DC
DAT = C0F87481D6E3294434598A05E23CDDFB28121E71B1E8D05C81B3D8006DDFEAE3
DAT = 486345E114CB2D4CD32CD40330FA2ACA79488343E99431B682DE474511B68CD4
DAT = F9BF9D64C41653859A86219D0EC1A1F5417093DECF8B2F10D29619001D387DAE
DAT = B1F00C846C9B036DDC5B25462283944166B51B3C8BA885FA7A982EB3FA5CE9F3
DAT = 21F13B6A9B09D326849DA0B228AC4275D60BF8BE5001EFA6729D01B3BECB180F
DAT = 360F613A860902D10BC451FE9A820000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F782708C50E246BA5B409262C2092A8

#### Authenticated Decryption
#### MsgID= 23, KeyID= 13 Ad Size =   38, Ct Size =  438
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80408FC726BAB56AD6FBB1F06E65D1DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 12000026
DAT = EA5FF2B6112DF735F6B678F547AB31ED20F178300E0D7AE340719A344DBB3D74
DAT = 8A7AA1A7B00E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=438 bytes
HDR = 560001B6
DAT = 066FE20FC6EBD4F47AF22F8463CDEA3AA562CD2132C5C63B10557F16BF4CCB13
DAT = 7A3F575AA5943EB7793AFAF4D150F621ABD4689ADD5FDDB44B3A90BF869C8798
DAT = 6A5ED2F3846F83DC495C1E77D1DC058CDDD230FC8DEC424BC5914449CBC7917A
DAT = 0B9FC93B647B64382449FE44C84AD68FE87CF1738D44272D8296C21D596B2B0C
DAT = 629EE6A3E783B4B5729B2C6771C39715CA678B2DE243272BA81069304274E5D0
DAT = F8D3697E390EB10E7AABD6147E964BE76680291D937F0EB9A459EB0CE30FEF66
DAT = 8348D28612AB212D5B062581936289411615B67302C76112842D8243279B6248
DAT = C991C647D0E985A194CA6B3AF5B3047174E897702176B0F160C327FFB66E467D
DAT = DCFF043A672A74C42FBFC09660F95E69A1D3C27F7C221539301922517617F1D7
DAT = A8CA9A527BC704899D81ABCBD1A844A49DE7BF20461D326DDC2277E644BDECCB
DAT = D752EBB37D0ED9D8B8DEEABA39F60F0E3AA9F9571D08842ADC7BF76EEB21CA01
DAT = 119FC963AB0DDA91E040CA913E9BB4775DE8D94EFFBBC782D599E8C2C6047F9D
DAT = 8B4F986CB62D8B09932028C75DBABE600AFDA93B5FEC295F0DBCD95058B4F181
DAT = 43D7D4C05C5833C9C940C6EE87E7004F7B7919147AE90000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BECC90E59F05D9472897125443F191E

#### Authenticated Decryption
#### MsgID= 24, KeyID= 13 Ad Size =  342, Ct Size =  399
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF969F12ED5CC283E43F685721BED4C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=342 bytes
HDR = 12000156
DAT = DED703F46F2811B2F0E4C838448FE9FB82DF0F4C97377CD23679A79101D70014
DAT = 8F356477C19EB7FCC6EE1C4CE3FC6CAECA21BC2869A18B3F489ED3BC6DA3B2CD
DAT = A119C9EC0F7917C05D78D45F536B20776671B0BE140D28DF80E491C5F700A4C7
DAT = E30C888F9C38F5E5ED84BB2C3B0C5FC1DA711E5857CA083D9349F16608ADE5AF
DAT = 9E5E5F38EFB7959D2B3F9A188920FD2CF81B5BF28EECEA5848363E8AE7CE396B
DAT = 96357FAFCE33D2338F3E7B6FFA9626B7812A9C94A3E2C29EC6B168CF3456CB82
DAT = 543F61923C6D01F008000E7246A8DF060937FD8B8900A7EC0BE9FEB89B7A87EA
DAT = 5DC48132D5C34081F9A46B89BA93A2B1BB194A635E32E1E60C3A5FB5E5F94752
DAT = E41A3D8822A8ED606799CF4C1393BF672A7F00D5F031BFB3CC6AF508DFFFDA41
DAT = 68C437EC6A9E2721AB75B53C52D2ED2C70A0443DB12110C34E81A0A46CC37D14
DAT = 74EB1A9269E07298A52BB84B6652B94FD67CA3B17F830000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=399 bytes
HDR = 5600018F
DAT = 98B01FC5858530344A56F5C7DB6EE8BF1DBE44AB2A459E7D23B65D393680A480
DAT = C4E3D041FE25724C3AF8B372BE8DCC7B30D1E477A53CCAC7DCBB17EDC5A89759
DAT = 128228C8F7DB2D0298E13FD40FDB6E991B26A875357277A8112116024C728C86
DAT = E68D51678A1922D44FA088C9A86A927D03267AE30987BC7FD662742318124CC0
DAT = 4857B6E76235343F26C5000DFB73269145289D5A87B83403E3CCDFD58869AA34
DAT = C2BAA295C8DE3F43CD879D7863488FAA4AE22C063BE81459821CCB547BEA9978
DAT = 83CF4AE84D27ED48577992A17CD1FBF024F1CEBF9EC06C538F7E2F96EDF41B3A
DAT = C1CF38EB6F76ED583E519374043E989FB7495BE4B3732273A99808991B2DF1FC
DAT = 7746F67406152638F8F75B9BF63A920689B94EE40A250EF6684A9C6CF66A9765
DAT = 2121CC03FF40BE543319B6D347C57784119D4C5DCBB26EF5735CDF0F2BCA9398
DAT = DC5011C2DA32F1C1ED9B80A722F79177317132181EE6647AA11452B9190FEA85
DAT = C72BC2DEA475A55F1D3529BACABEEA5E14A11DCCC0DB3053FAB6F044F7984153
DAT = DCC55F7491000CCE817C8C4A0D7DD100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2ED1F5CCDC3D24D6929342F07650679

#### Authenticated Encryption
#### MsgID= 25, KeyID= 14 Ad Size =  419, Pt Size =  349
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49E9C6D56B635B9318BA2977B9D4246D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=419 bytes
HDR = 120001A3
DAT = 4BD44A8374337BA8F3373F49E30591B554FB4C699A4BB741FF963624A54EBE3F
DAT = 66F262FA2AF806CC40C389CB4C2256ED456581263E21269F1D6E73E2D3081D98
DAT = D1D7037FC6DDA2DAFCD5D096FA62A09058A108AEC23E3DC3EFBE1D80568B3FAF
DAT = 618654FDB91BA82A47CB646A6CFD51D1E8141AC8A4DB9D38655A4AC3CDCCD8FF
DAT = 4753A09A8FE5FE74553B8AB84041ECADF14AA52543623FA2CCB652137F02F76A
DAT = E1FA0664E9D5DC4A3DA33BA4A7AD07887C297DE50CD3A0B713574572FE8B284D
DAT = B9E18D225A87C06ED0C0147191973BF6E17B999EEBAC8545CB0F2D5DD42F9E90
DAT = 406D539B795BE8BA485A1887443B49350CD0415B979DE1F159072E57E244361F
DAT = 64AFFEFBC30EC3BED50D057288B83B54AB1FB438FDBA8BFDD291AC3B274EDBBA
DAT = 35E8825183D51490EBEB1273A4E29590CBD6597903EBAD97E308BD3A4E532A36
DAT = EE65F0AC0871C4287902A591B8DA5B8445AEB27A3A735423999840D328404238
DAT = C09E0D6F8F6728F3D7E460E46C3CB8D17D92292ACAB6C20BB5BF8876DED3962D
DAT = AF4B7ACBA51758FE430AE1D4788CC32624BB094060F39F651EE3D592F834A601
DAT = 8FFFCE00
