###############################################################################
# do.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 13, KeyID=  7 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2070D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F3ECD22A1F6D46B16A90C13D41B57A321B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74EA97A0801F8621E49ED7CB53792153
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  7 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3070E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FF000102030405060708090A0B0C0D0E0F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  8 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2080F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = BC79FC97B7726DF9EC40DAB5DBAB5E7A3F5DFC8906F9FE5363F36FB8FB1B6119
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEA9E5BB646CDC5CFDB221692112C157
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 16, KeyID=  8 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30810 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FF000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  9 Ad Size =   48, Pt Size =   48
# Instruction: Opcode=Authenticated Encryption
# TB :20911 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = 621F34B87A000D777B40A32706299950A67361FC7976660F8E2D1DD42852FE7A
DAT = 13D563E0C5355DFAB7958DC85B7D8AD8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 338511B11FC45CFE4A307178E7E5C0B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  9 Ad Size =   48, Ct Size =   48
# Instruction: Opcode=Authenticated Decryption
# TB :30912 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = FF000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E
DAT = 1F202122232425262728292A2B2C2D2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20A13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = ECF59191758D96485A848A32E98DA861F89E1793EFC1D2CB42A0335A8A6FCD53
DAT = 1F841E3330DEF7B2C172074DDAEA896DEA722E7465AF132692C29ED9660BEB26
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 934776BE4A0782DED9D5555814B8377E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30A14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FF000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E
DAT = 1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 11 Ad Size =  242, Ct Size =  283
# Instruction: Opcode=Authenticated Decryption
# TB :30B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=283 bytes
HDR = 4300011B
DAT = 308FD44264F59B3511554D28ADB073C0D0F81A56790291677A6A421ACD071C86
DAT = AC79892CEE4C75258AB5EDB79660DEEE68C5F3CFD9AC8EE83C4E948315F7EE24
DAT = 35AD66620050F240155A88E6CA48BB7E072E51F0D953800E4FB6B8EDD3689A46
DAT = A52BD47699E25C61E21D57BCEAE6E64DA932B8B5C566708AF229CB6694079D44
DAT = 543EFF77144685E7D7AB0EFF8EFD47F2C78086FB245C3FB1769986A6E744A794
DAT = 420D35CAB85AB0A64D0C2C530000F31AAFB22C43DF4617B7B7969FF311F7E662
DAT = 1076E58C78C17E901E410AB58B5AFFE909EAB9B47CCC7B7C111A9332DB05EA98
DAT = 1B3A6BCF3246615EF0AA596433E2DDDB2AA180E860CA7DAB75AE1E909E4E7C06
DAT = 7FB6165F53B06AB9EE91C0427282DE71E2DEBA728BE7BC64DE47FC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 12 Ad Size =    3, Ct Size =  316
# Instruction: Opcode=Authenticated Decryption
# TB :30C16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=316 bytes
HDR = 4300013C
DAT = 5668EA73E31017090BB1212BB998C5962FAD1E06F44923EAEAC20640275DE22A
DAT = 2B80B9C3D4096A0A0764A038745746C529592251AEE3E9F7C6CFE2223E92CEF6
DAT = 857C3149C53B089E71DF043350C5DDCF3688FA58EE8F5D670AE6A6BAB67A8FBB
DAT = E934D6F4DBD5D5C6B2C089162AD623B857F26898EC7B38782E883B1935FDD798
DAT = 96865B2C04207AFDD53B0D46027F5E2E52C1C1ECAB50C6C0E7520751B37DADEE
DAT = 746C93E818896618679133107CE1C2F4DDABE3F89950FC05E7D65A12F7FFE354
DAT = C584FFA4769BB333ABB06C7922CA866CE41AAA3FAB148F23192B39BB6350C145
DAT = 6EB9596ACDB09A9B0270FBD2559321C8B59CA8912F3FA4E73F94D46C93D5419C
DAT = 33BE759839A58F5A411A5FE61BF8522023C93BED8992267F90095103A81DA412
DAT = 18CA51D4A0A85A8D20BD176FC11C0B9CE53706053D056F0658BD856C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 13 Ad Size =  129, Pt Size =  478
# Instruction: Opcode=Authenticated Encryption
# TB :20D17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=478 bytes
HDR = 520001DE
DAT = 281BA4597AE569F6B6C0C94B4670A06DC3B97098A6925BD75994ED57B707BD4F
DAT = 759E87F415FAB7DAC9F075D0EB23DD4A84EECEF157B0C2D16C7651EB99885571
DAT = CAABDF75709E70C11535328E2807EAE875D572780563F44B7D7C50BCEBE3A384
DAT = 0546CFDF34042F65263ABFB8B7DEF3C33C795D8AA39E7D8C95572D093A7F9A52
DAT = D9FDF0C01D8CEB0BF9F5A7B294DB316B1F7343D2329EE17E3949CBFA3AB65CB0
DAT = 23CC6881A4A9B91C8FDC5E45791767F3855860655FCDDF680BBC99BCD4F9A210
DAT = E23BCC2071AB276AC62E9FCB962C6496C0473A1820821AC0B229BE38D6F9F616
DAT = 946F9EAF5123323BAAD428358A97D36CC55F6B658CC7F58A007E3BD7DBAE5A8D
DAT = 3FE3090E5C6F89ADC6A1386DB91BD7E51ED3A1B377A8759A2D000AA4FEE4F7B0
DAT = E61F397B11390449610B3199C7248CBB7204AF2AD30D1C2C95AB73B3994D5830
DAT = 7F4928FD9B805318BF8C61DA6BA7BF3EA9C4F5B507BAC14A7D200D170978DD9E
DAT = FF34E965DDDDDBF2C6CD52F81DE61BA89656835352F5C8502AD1A643CEC62CF4
DAT = 9818422960B0BCE12453354366FDB1CEC6EB8A8A2518D2654F929E2978E43867
DAT = 0AC4FE8E702075C8D7C479FD910F37865D9C5AE743D49985AB934C328E16850E
DAT = F7CEB9A7EB762ABA335B9C77D7F92D22BF20545B5C1106345C2F3C6F63370000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA562F82F1F362DB49C4F03EC2F2A175
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 14 Ad Size =  366, Pt Size =  489
# Instruction: Opcode=Authenticated Encryption
# TB :20E18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=489 bytes
HDR = 520001E9
DAT = 67365DC0F954F543D19B38876920C2ADD70B09145FF95AA8FA86090946AB4502
DAT = 81AF1F878C8CF7F7315B4C4E0A0AEB0C3E9AC28D2DEF944AFAB56A4120449903
DAT = 9234F50983F606C42437E5C17A0AF56BED7665E6C82EA20D980E4D27B1851B92
DAT = DCBDB48A21612B9E9F036BD479E7A0EF914E11ECA05A242E84159D651055F612
DAT = F023A936CDADE73A82A67407203E161C4D56AC257B89CB27671778C867DA9A04
DAT = DEE9288902861860486ADBBBA9851BF9248EBC749FFC1D9CAAD6FE57EF740E19
DAT = 01CDEADCA71D0AEC99B744E98835C11C31D0219C1A1BC71718C4AC68193250F9
DAT = 088EDE69B630E5743A056CD11389DA4A5BFF2E002BE5691C3535CF8301E36A7A
DAT = CC0D8AA4253612BF6B8A284D501AF918F2C998E5BEC83747F385E02A51405800
DAT = FA9C01AFCC735DBB98BE7AE4872A39536FA2A0773062B33E7F40AEB669DAF4E7
DAT = 384824AF2023EFE26C6769682B92BC5D4714E2DD40B7786942C6F990567985B4
DAT = 9737B2B7CB1C1F9F57157ABEEBD911B7CF23DBC901033A91548487B6A0FAC801
DAT = 6801EE56F093F645B68FD47772C8C98C23C98DC8C5C97E7F25F72619E36D04EB
DAT = F9C6227EA8DD601FC6A7A7E9F389538B19B4372698836500EBF2A0B7BC884866
DAT = 3D7D0F8821B6CCDB71E5B351055EFFDB77F2D5F60AE30E3747B2407AC8F25D0E
DAT = 316DB41D2B9164AF2B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFBFBC1204C745E6DB56B80A227DE648
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 14 Ad Size =   79, Ct Size =  235
# Instruction: Opcode=Authenticated Decryption
# TB :30E19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=235 bytes
HDR = 430000EB
DAT = 75CCC7E32317BE50658696B7EFC878CC7CE3F18008019CC4A8DCBC22B21DB6A2
DAT = 8B853F427EA32163BA683B2CE5EB028622CB00FDBC0DC0801B6B5DB16EE47E5E
DAT = 3CC179FCA8B2F8A4106AFB7344806123D49E8D9B42DF24B6A902EE95F37FBC33
DAT = 6B5E08664EB825E055ADD42134A88DB1C20154A52943A4E388D0BF22D0A40D4F
DAT = 1FBFEDB40D3ED68DA86FA4D18DD0C3A1EB58670FAD724C93921C816336157ECD
DAT = 5BD5F47B59C3120515F10B6E9D3DDAC6E8D669208ADCE16D4F2FA0B544471DE6
DAT = D155F24510AB74BAF7E167B11DAD6E16947911D7BA3728EF5D66C0C39D23F8FD
DAT = 567BD1B7E90C31091D2EC300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 14 Ad Size =  383, Ct Size =  299
# Instruction: Opcode=Authenticated Decryption
# TB :30E1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=299 bytes
HDR = 4300012B
DAT = 679B787B475BD445D0A06F5A854E5A85088E71239CCEA66B7AA0B0131ABD5932
DAT = 86194E97C3E45C8F0D0E4F7337566BEEBC8936F5DF5C328DE0CD2B217CB073AA
DAT = 78C383212E6530985980DAF6EB87ABA7BE512EEE5917A112C3163F48D66D1153
DAT = 01F6441F5CE1AC53A4504091AD77CD02E82EC7AA123014456204F065E392DCDB
DAT = 8321C4C861957BA7699F6D19CEA05095C536D8CD470A455D098C53B71A139E50
DAT = BE708F396E399284DA47049D7C20EF3B0172A2262E601EB16C3EEAE55750C72F
DAT = 133E0C9B128C2D64612159D9986325FB546CA57C344F3095E0D03DE1A3D5CDF6
DAT = F73C1874F0F7DD9D089E775DEC80A37D5A5B01E38151B558324E4DC78B946808
DAT = 291739825896E0F487CE8AB7B0D2DE370D8465A04A32AB387DAE33A29B16D3F0
DAT = 047E84966240C685E3F2B200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 15 Ad Size =  176, Ct Size =  209
# Instruction: Opcode=Authenticated Decryption
# TB :30F1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=209 bytes
HDR = 430000D1
DAT = 47055826280E469E3542C7E7F3BC1A41A58353A8C66B05839272501C2FFCC32C
DAT = F12CD594A7C8E30FE0D747F1503C02306107288015EACA83E0F41C29271A414D
DAT = 5A9B2B5EEEEC6F03DC7E2E48B27249020BD7029B29EF8E5307EE4A07763CD237
DAT = DDC723BEBC201F2F45B70B3C6C8B32F05090C4F0384AD9717F99FB1B0A2896DF
DAT = 2E127A826CBDB122FB820D9FDD9121BF3AF7A641F432C35774AD0CC5C84F1CF9
DAT = 75956AA13171E973E675F9608C4D980FB32595E086C6F4095D1FCF1228171AEF
DAT = 9E44D3F5B669A043917B2DE58F3C166E09000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 15 Ad Size =  154, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30F1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = EAF7BCD53EE375053CB65CDF3A248BE93B8527CAB31A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 15 Ad Size =  105, Pt Size =  432
# Instruction: Opcode=Authenticated Encryption
# TB :20F1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=432 bytes
HDR = 520001B0
DAT = 0298B3D6A1C8C00105B4744B1F90834163D64B4E2B62DB218301C758A5661900
DAT = 3724242457275E07096844E174664F62BE972623371EC37418603C862FF0B46F
DAT = A7422F776F8C9CEC8E89DF709C6600B2CD4DA68930BC519D75A59F5A768EAB0F
DAT = BF49654A09B414B93982D572E88188F4FEAFEBA68536B83129A04D96CDF6CA7E
DAT = 34E02F26322BD679D533CA88ED282E89002D8D65030C1D8DFC63573503DFE8E0
DAT = 3B7101A4EBE0DA99DB67444012ED389690182046C1FFAC6CDAD409D7F776626F
DAT = A3CC90DC6416CE2240FC3FB43191B1FD74F2FEC24EF29EDCAFEEF34586B9043F
DAT = 8325F438D0C0CFF97AA2A355F43A3F3D146F768D49C26D88420A52FD67070285
DAT = 96580FA39DFF8199E9A39C4F3DD6B3A28F07D00CB0AB7EC4FDF0502ACC8DA0E7
DAT = 39608BD03B3FCDFFB016CD511F43C67F1976A051EC30D6DF9E50CB9E030A0D32
DAT = 5A71FEF4755CF3AC87E8C69615267A375D6FDE6ABE03D67229D6795BDC0A6AC2
DAT = 8DF7DF17A5564DF32A683CC9C4CC42AA890838B141F4690C613AA2174093A5BB
DAT = 1C03272DAAE8863FD99946538619059E1B440E5A99EBB354B6837CAC7CC4C924
DAT = 3353D25BB4E7DD1358679EF108E5BACF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 495D45F2DBFCB9FA58E59CBD4E177F4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 30, KeyID= 15 Ad Size =  177, Ct Size =  268
# Instruction: Opcode=Authenticated Decryption
# TB :30F1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=268 bytes
HDR = 4300010C
DAT = EE2BFB35DB1093972647081BFEC07965E479F483BD50CBC49485B7987A68539C
DAT = 065BDFCEE146F27C8F632941E5767209D80E5B68AC89DE3D0D242C5FB6CABE5B
DAT = B8E9B5BA95F58647AB41E11683EA3BB703B35465EF266236D2FDBBCC331DD127
DAT = 019F414FC23D47B563C6DDA6C54CFE220356A57A5EC30D0300ADAAAF349AD83F
DAT = 643C9D225A918BC7737044437EE8F8C7D8AD7B10C25AD0E42930F533B5E47E1D
DAT = 316F8D43108608DDCE5919AD16A6E2E23BD9DAA5720B2D54612ACD3FF869EF96
DAT = CFD365ED159858D58EDE2094DBCAEF98F5CB191F504DDE0587F0A3998B46BF57
DAT = 43E6AB018BD6B3972838008C838647AC8BAF835CED8E6B9A8B3B068046F7905B
DAT = 7F00DD02FBB6CBEE5DDF421D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 15 Ad Size =  433, Ct Size =  328
# Instruction: Opcode=Authenticated Decryption
# TB :30F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=328 bytes
HDR = 43000148
DAT = 773294875D3CA3FDD66D2C9E5C3A858121B745239F30D7B2B617DEAAB9CF8C9F
DAT = B6E52532E3BB4A624DCDA42E3659A115D8A9558AFE855E0B42B91A2937D44407
DAT = AAC1DE3189AAB39C9A63421CC92E449989B8616AE54A2E83AEF8BE21838D72BF
DAT = 47F135CE6278F362FD5CCD2533ECBA4FF321508A13F5A4506DDE09AD0EEF2733
DAT = 0B05621E0EB5321BDA1FF41624D5679D4F9084043E3C2638F6E70C498FFAA649
DAT = E9412F583D502C02544C32164152DD687C8414A424C2039343BB93B69DDA11E7
DAT = 21BDE658CF12E0D54D3D3A1D4D70696CE799A6447916CCCA30FDDE5FA25166FF
DAT = B0A44AEEB30DF682E56F8C44B92D8A37A0D69E417D2D7F6653487536260CB34D
DAT = 8405E9140FE3F712B2E3E1739B408A9CF8EB53ECFB6049263C180E679568CDD6
DAT = A95D1B9705E3E74E84D81B357EB8898108EBAB6C8ED66F7EFD0E9B0760A6E353
DAT = 7C4DC7A5E0069DAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 16 Ad Size =  167, Pt Size =  207
# Instruction: Opcode=Authenticated Encryption
# TB :21020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=207 bytes
HDR = 520000CF
DAT = 0AC166ECA0630529FA178A1FC485BD4F110BBCE0BACEA021938792C874491775
DAT = 44E91E4844DD39AE83AA92C155659F2EAA53D7E345657A3CDE0D71B4ABEFC685
DAT = 62693EC0F0AEA9CF7287A02EBF50EAA3B1DBA28C056AC8415DEA8AABC12C54C3
DAT = 0F67305C7E2B2C7B4BF21DD58E8AB9897016AF1FFC1D210371601BDF98C4403A
DAT = 8A4000AAF7634DE30CE20BFC1684E8E7C964643D3FEAC41C56FE9566F84A56EC
DAT = 893A1452B7BFECED90BA1ED65EC49052CDDC503918D07C3E3176B8BED30F4956
DAT = 2A1C3ACE235F40B2350A105372A2F200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A2C818B55D7E69F5D5E2BB581A7FB11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 16 Ad Size =   32, Pt Size =  252
# Instruction: Opcode=Authenticated Encryption
# TB :21021 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=252 bytes
HDR = 520000FC
DAT = B7D1492272F10EE33463D8A9DC88F392C06D666B2FA8E942D67B0C5AE5D5735D
DAT = DB3A54E310EFC80DD83158C46FCAEDC3BBB81214991DA7F432C8C07826B3352F
DAT = 6C6F2C9A93149736D39CF957EF960479B55E318C1755D0FD32D4E2426FDB2BE1
DAT = 415E0E4D3C6BCEF033B4A2321BAF68F28E8DDDE5FA0DE2B419E186B553945C24
DAT = F30C662283C17FBEA49574248CBDEA680E0F6660F23D66A2875F3425F2368D89
DAT = 789327560964E3AF0F3E40E97656A0EE20A90C0361CACF5BA9D07BD9BF0F04E0
DAT = D147B102B9885FB4055E4AC11A8E1E129A924409C34D7F463D443B15AC7D15F8
DAT = 34308BE076B59F69AAE80DEBDF158706130DF0E25BB2AA8D50F9BE60
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B15E31002709CFF4C92AC27BF5D2FED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 34, KeyID= 16 Ad Size =  215, Ct Size =  178
# Instruction: Opcode=Authenticated Decryption
# TB :31022 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=178 bytes
HDR = 430000B2
DAT = 1F9417091345998B882E682E4C24F706477A80E172207463BBFBB5B67BF08F72
DAT = 08C346E4336619C7DF0153B944BAC8FA86666BFFAA979B3E3FDB03CD08027DCD
DAT = 67EE61A8B00333A3B2BB516651D3BBBC5EC2932EEE05A04514F4253DB29EC8B6
DAT = C9550659F2D39266790D435378A409B16A7E5AD5DA7F438132BB3DB797641D5E
DAT = E3522C014DAE02D79473A63798151DA17FE71D0D22CD823A5FB0BFA044447DDD
DAT = 8499C5510F380D3AD533F3A9EA3FDE7A23D40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 17 Ad Size =  494, Ct Size =  146
# Instruction: Opcode=Authenticated Decryption
# TB :31123 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=146 bytes
HDR = 43000092
DAT = E15DD7E6A99A66F624AB2CDC385E3C564FDEA7C050BBFB0F9A728378F97D84B9
DAT = C49E37D8BC9C49E6DAFD79DE3945A1F9FE61F3BDFA03D06446E1387F823C9E03
DAT = AB37F64994C43A0B5F8A2B8C1D253053AF47B693F33C2344EE52D21407823C3D
DAT = 6012324D9BFCE3F58A4221E645B906F66133CD7733EBFC8F66580FCE8FDFCCA5
DAT = 56286229C7D9CD550F936D26D36E1F1F6F550000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 36, KeyID= 17 Ad Size =  150, Ct Size =  445
# Instruction: Opcode=Authenticated Decryption
# TB :31124 (Encoding used by testbench)
