###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
#### MsgID= 18, KeyID=  9 Ad Size =   48, Ct Size =   48
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=48 bytes
HDR = 12000030
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
DAT = C0C1C2C3C4C5C6C7C8C9CACBCCCDCECF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030
DAT = 621F34B87A000D777B40A32706299950A67361FC7976660F8E2D1DD42852FE7A
DAT = 13D563E0C5355DFAB7958DC85B7D8AD8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 338511B11FC45CFE4A307178E7E5C0B4

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
DAT = C0C1C2C3C4C5C6C7C8C9CACBCCCDCECFD0D1D2D3D4D5D6D7D8D9DADBDCDDDEDF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = FF000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E
DAT = 1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
DAT = C0C1C2C3C4C5C6C7C8C9CACBCCCDCECFD0D1D2D3D4D5D6D7D8D9DADBDCDDDEDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = ECF59191758D96485A848A32E98DA861F89E1793EFC1D2CB42A0335A8A6FCD53
DAT = 1F841E3330DEF7B2C172074DDAEA896DEA722E7465AF132692C29ED9660BEB26
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 934776BE4A0782DED9D5555814B8377E

#### Authenticated Decryption
#### MsgID= 21, KeyID= 11 Ad Size =  242, Ct Size =  283
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEEC17EBC7645621D21ED9075F258E00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=242 bytes
HDR = 120000F2
DAT = A2557E331F4A7643F4A66E589543914F187BB4F0B2DF1306C5D87543DB229E73
DAT = 7ABAB79B9422D0F98E045E959F4196017AD40C1B9DE501F4ADC7477E5CC85CD6
DAT = 2D812E9732BB4D8A77A4C741AD6C8CDAD751A05525B0B432F770045A3C8E777B
DAT = 7244BF4C36DABAB435831B9A27D31810BAA86933F18CE006D65C349CF416EA94
DAT = 80CED9F10C531ECDC40FD835B284A39A62FB24685DC2D4635262A21BBE55C58E
DAT = 7F46CA30AA273E5F1DC5DE4F61694DDA50A4CBD77913BF9AF13AA22D4E4D19A2
DAT = 452A85D195D0351EF19A50A6B15404BF087ECEA93475DB9B2D55C0249438E453
DAT = F9AABBA1D1054D5A2E09BBB602169E5AEF790000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=283 bytes
HDR = 5600011B
DAT = 82A8B2061CA2FF0ED2FC2370354C88958C08DFAC71ABDD539AFDA6D0B67D163E
DAT = 8CEDAFF49A91FFAF66993A749905804763B5A6D0E8D8BEE0B09A742C405D4E77
DAT = 3290B02383D82D4C7ADB4C7798731FBF1FC1361BA0347DE455052D763FDDBE05
DAT = 3BF9990713FF073497E9BB6EFF0FDFB46CADB7275182D839BBD25D936AA22012
DAT = CD8ADE6485880382F5A30B4AD3693CA042D0BEEC894D4782E7BB79EBDF0790A7
DAT = 06EBA251928C9AB5EEB286F1AB51F9EE2B681B35BE91BCCEE9925D9FD7E6BEBA
DAT = 2507EEE3BBB0BD8FFD496231BA905E7793561B92ED195F8814B70153D083BE15
DAT = 1407217B35BAD9E470CB9469E16473A040D2354980F5D617F351985FAD29EF74
DAT = 9D125FB847AC681470CB3E90F0CFCF03F256EA43D8F95E28E7CC4A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F89D391C665ACD018206F5571006179

#### Authenticated Decryption
#### MsgID= 22, KeyID= 12 Ad Size =    3, Ct Size =  316
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8480CBA04744C59B6E6C5AE6694560CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 28978500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=316 bytes
HDR = 5600013C
DAT = 231F239D0F10FDBB44B939164F1D94A7E05CD31C418AB0A45D6FF12519A5BF42
DAT = 95E07B567E41B5503492E1E43C3EF4996BE8EF918AA5C2DB0B34865D4119B5AA
DAT = 4F4830817E11A52A449C564C57373BA880EDD591034F2FADDDB9FA9B32891DEC
DAT = 2749F74EA39808CED3A24C07DF2ABDCB63F49B488E38D00004C1D9AF1E94463B
DAT = 52D8EC7D363FDD2FE07BF7CC3BC6E9D10B17ABD47D6A1427733515468A7278EF
DAT = 4FF48B636EA5F17774A06ED31F3DD864611F84E04CB5ED72E5B9197209D95405
DAT = 8DFED313553CD5FF396BCDE759B149827D5E0C7C16168FB2F666946D96E5ADA8
DAT = 923B821B786F14226C3BBBBFE7E9F5DAD5028DC4B27A12429DB4776DC46CACB6
DAT = 45C9E8825DD2C89A574990CF2AAFB60F45CD31458FDA7154365F90C93D3C61DF
DAT = B5ED6B316EC41A3B49008087D2F3E4FC08A2E08F87286982EE2AAD7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24BC86A66FF4A12F89D9444A76A5A037

#### Authenticated Encryption
#### MsgID= 23, KeyID= 13 Ad Size =  129, Pt Size =  478
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C97EA6E9D129613CA3692ECB4F759FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 327A73963281A938167E087F96405CF5ACE880F3CE2AF57B7D933DA22FBE1419
DAT = 024FAE7C77673C14E556DC7CA7F0276E838F429EA8BA1AB3621F4ADC148EE432
DAT = 6712221B0A6944C06463D0B53C205F0D2564D9294A0BB7B493C3700DB9DEB9EA
DAT = F9A7DA8AE2A2842C377BA9274B379FB65189A3D94C665C4090154E8FE24799AC
DAT = C4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=478 bytes
HDR = 470001DE
DAT = 3005349BC9DA8318AC702D47FF1869FEAED621FE4484C393B3397A9065FD74CD
DAT = 77E642493D0B205A0466F9F760566560196F8DD57F4024DC76789BC1AF946F6B
DAT = 915E39A735DC2D3B381A9BDCDD70655C73526BA9DEEA9248FFAF0D48F17B2087
DAT = 53E0FA8A01FFF04D84A35A48CF6BC8258AD2A96DB7D54DB5DE78B54AF565B659
DAT = D196D639BAFE3697D14309164A4B8996B69D4C729F348A9F5EBC4EBAFC45E56E
DAT = 697939422622B4120254E9EF284A8F5FF2BF615AA90CE547B9175B2A7EE19A2C
DAT = 3E16380B58C64FF69DB178589F4EA94A272147C59FC7771C398704480F98A96E
DAT = 558A18AA10221EA9E4A0F7670712E76AEE1498DA45D19ECFEAC173C431BCED0C
DAT = AFEBC99699207A73E0F410E090EF5CE994AB06A2180C99E5CBEF0EA1CEB9CF17
DAT = BC628699F4CA87DB5D21D2C801DC1C7CEA3F3F223FAFE4B88872C2E771EDB626
DAT = 7103DD1DFD5D1F8B89F9585E70A5F2383AD66E8EB11A11BE0315A00EC2625B10
DAT = A5C0EF9A470DF9023D2C1CAFD53AC1FFBF341510DCA1F9463C95CC90AA8F3146
DAT = 15174F5C030C920D7901C54DAEBDF4E42940A93CD8E8EB385D7A99611FB03399
DAT = 20CDF9E7A51C0EB94000717192B795EEFEB8C2B95D7A3D0679F0114D2937186E
DAT = 14C210F31E36DCFE9069F0FBD2A711919D759E13EF94070BB58F16914F8C0000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 14 Ad Size =  366, Pt Size =  489
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36144CCE8F116792EA04ECE211907173
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=366 bytes
HDR = 1200016E
DAT = 36CCE57571CC565A66D16D988DB264EC7C6975B9F3B99881A15D2F69F9BE88CA
DAT = 49D6E0D57C4F830B60AFAE0FB93C6EF89F410CD3029E5B5147659CC3DC6B7503
DAT = E826ED68F903020A114A5FDDE121FBF2908E938DED5A43805985ABEC6942469B
DAT = B1BF1002FBDC718C81F893359E75B5C12FD60411FBE1A949A3C390AB88A2C83A
DAT = 6C719D98040FE2E9B70DC127DB74DCA455606582EE7DC557A6E1843EBE0A7FF3
DAT = 5B00C9FDE8446E456FD61BBC70F700A49D08A2D4068B65124B9737690E714928
DAT = F80F2E028494DCE1A92F95118FFAA4A2437E55552C13D0485E1713D6E151E262
DAT = 0113CBF52B642A647A51EE211A8D3A1F3212E5DDF1BC2A55661B399392166233
DAT = 8218EA4268F5A730C1A3DF5902A5D234EF9D4F43B6D04865FA986BDA1EB7357A
DAT = 8E6AC01A8FD39F75251095B7D3B0ABD33A3414DFF3FF25F0C675F4E670AEE089
DAT = 849DD35547C9760A04B8657D8952B8BC68F013554A7DE8B9FFE05D83AFAEBFA1
DAT = 5F02E0D22EE69503C72F12B730000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=489 bytes
HDR = 470001E9
DAT = 102F5D7297FE32757C91D8796ED73A5C1A666878A179F1626B1F766C22BE2F97
DAT = ACADB74BFA8BAE028ED9852B2138772F1419FA49BC41DD86D9EA7EBE63B2E4C7
DAT = 55D3B9F62905BED9D81D4E25C7843F52B8B759B40DB494E7F468D09A00501856
DAT = 4887734C7C53B0A29EACCC08B24859872C44F86A623B96923E19A2BFF231D9BD
DAT = ACAAD5D28D746B4AA62822EFB8C23D94BA0E7A67E3EC43E9BDEBEBF30540A591
DAT = 14780D9F7910F996A2B46A525ABA4A26D2D61C69F9CD333F41F1B78BDCD57BB9
DAT = F721A9ADB2C805AEA088AEF302C46108A69AA1CCB60245800A77AA324EA936A5
DAT = 671654F26FE33A502627AF52C9678E82C77509EDC4BF979DE70C2A8710E91B48
DAT = 8EF9DCE887FD822226F0B64C1D702D6AD98B645278A031827D56B070294217D4
DAT = C09AB205DFD94AA94E96AA2FD39626D96A2F92283A87BEF93CB000D5DA39F8E6
DAT = 48D89CAE93F2B3647A7B88F49CD720F9349A37E7E7C0E55B0AB6E24272538EAD
DAT = 65B84592D0020F5DA2CF25BD3031A93BCDEF5903F60FCB70F3A1A0F4590F73F3
DAT = 7A45020029AB3E51F3997C0BD58EEC2EC9F14622B79F808A96885BDC085427E8
DAT = FB26A7841A0623377944A985EC52D3680C7155095511EFC20ACD2558DC05C9DD
DAT = 6F86E5FA52170D52133934C67CA4A516C527B29C4A7F6915E1137EEFE2656AE0
DAT = E740FD4E1C611537FF000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 14 Ad Size =   79, Ct Size =  235
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE1288B2C364A18F848E6A6AFF589F48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=79 bytes
HDR = 1200004F
DAT = E4E875E9FA20E142F87FD3037B9CC561DF7A3FA197A4002AFC705264DAB472B6
DAT = 51C495F177CB6A02ACC3B49761276B6F785542333D7736EFF84EDF366D4E2D56
DAT = 8E9A6EAAF475AD8246C9B60B41319600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=235 bytes
HDR = 560000EB
DAT = 2CC35E2B3D2CB403C431F1EEC3CF7413E358982A45634BCE7D6E4570572B8009
DAT = 39D703D85921F71D7B2ED898DE0C7D23B9F9593DACE89CDCBCD7EE5B658A285A
DAT = FCB9CEB057FB283B5405042D66D729BDF119B56466AA596A6C80EA6716A4F298
DAT = 82B033EED400AE8C9024A87DE3328E85FF90A8E156993D5833920AB1A415E73C
DAT = 1DF8FA753DB8A6DC346C2E89990F683C92208426719AD2FB6690206BFF575BF9
DAT = B08BD71ADBCA2EF6AFF387BBD8B3E1C6EE8B91BC01A4AC9DE920E78DA3E822ED
DAT = 5B21130521C50AA93C489A68CC5DBCB48A1220647141105DF78B266BF869F323
DAT = 77586DBDC73C8D13E7395700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02D07B8B346DCD52AE19B96FA9D0D79A

#### Authenticated Decryption
#### MsgID= 26, KeyID= 14 Ad Size =  383, Ct Size =  299
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2D46F3C718F1BB57178418C61B0A81F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=383 bytes
HDR = 1200017F
